Product_ID,Product_Category,Total_Orders,Returns,Return_Rate_Percent
PROD00000000,Clothing,1,1,100.00
PROD00000001,Books,1,1,100.00
PROD00000002,Toys,1,1,100.00
PROD00000003,Toys,1,1,100.00
PROD00000004,Books,1,1,100.00
PROD00000005,Electronics,1,1,100.00
PROD00000006,Clothing,1,1,100.00
PROD00000007,Electronics,1,1,100.00
PROD00000008,Home,1,1,100.00
PROD00000009,Clothing,1,1,100.00
PROD00000010,Toys,1,1,100.00
PROD00000011,Home,1,1,100.00
PROD00000012,Toys,1,1,100.00
PROD00000013,Electronics,1,1,100.00
PROD00000014,Electronics,1,1,100.00
PROD00000015,Electronics,1,1,100.00
PROD00000016,Clothing,1,1,100.00
PROD00000017,Electronics,1,1,100.00
PROD00000018,Books,1,1,100.00
PROD00000019,Electronics,1,1,100.00
PROD00000020,Clothing,1,1,100.00
PROD00000021,Books,1,1,100.00
PROD00000022,Books,1,1,100.00
PROD00000023,Electronics,1,1,100.00
PROD00000024,Toys,1,1,100.00
PROD00000025,Electronics,1,1,100.00
PROD00000026,Toys,1,1,100.00
PROD00000027,Home,1,1,100.00
PROD00000028,Toys,1,1,100.00
PROD00000029,Books,1,1,100.00
PROD00000030,Toys,1,1,100.00
PROD00000031,Electronics,1,1,100.00
PROD00000032,Toys,1,1,100.00
PROD00000033,Home,1,1,100.00
PROD00000034,Toys,1,1,100.00
PROD00000035,Clothing,1,1,100.00
PROD00000036,Electronics,1,1,100.00
PROD00000037,Clothing,1,1,100.00
PROD00000038,Toys,1,1,100.00
PROD00000039,Toys,1,1,100.00
PROD00000040,Toys,1,1,100.00
PROD00000041,Books,1,1,100.00
PROD00000042,Books,1,1,100.00
PROD00000043,Clothing,1,1,100.00
PROD00000044,Home,1,1,100.00
PROD00000045,Toys,1,1,100.00
PROD00000046,Home,1,1,100.00
PROD00000047,Home,1,1,100.00
PROD00000048,Electronics,1,1,100.00
PROD00000049,Clothing,1,1,100.00
PROD00000050,Books,1,1,100.00
PROD00000051,Toys,1,1,100.00
PROD00000052,Toys,1,1,100.00
PROD00000053,Clothing,1,1,100.00
PROD00000054,Home,1,1,100.00
PROD00000055,Home,1,1,100.00
PROD00000056,Electronics,1,1,100.00
PROD00000057,Books,1,1,100.00
PROD00000058,Home,1,1,100.00
PROD00000059,Electronics,1,1,100.00
PROD00000060,Books,1,1,100.00
PROD00000061,Home,1,1,100.00
PROD00000062,Clothing,1,1,100.00
PROD00000063,Clothing,1,1,100.00
PROD00000064,Books,1,1,100.00
PROD00000065,Toys,1,1,100.00
PROD00000066,Books,1,1,100.00
PROD00000067,Toys,1,1,100.00
PROD00000068,Electronics,1,1,100.00
PROD00000069,Clothing,1,1,100.00
PROD00000070,Toys,1,1,100.00
PROD00000071,Toys,1,1,100.00
PROD00000072,Toys,1,1,100.00
PROD00000073,Clothing,1,1,100.00
PROD00000074,Toys,1,1,100.00
PROD00000075,Electronics,1,1,100.00
PROD00000076,Electronics,1,1,100.00
PROD00000077,Books,1,1,100.00
PROD00000078,Toys,1,1,100.00
PROD00000079,Electronics,1,1,100.00
PROD00000080,Electronics,1,1,100.00
PROD00000081,Clothing,1,1,100.00
PROD00000082,Electronics,1,1,100.00
PROD00000083,Electronics,1,1,100.00
PROD00000084,Books,1,1,100.00
PROD00000085,Home,1,1,100.00
PROD00000086,Home,1,1,100.00
PROD00000087,Books,1,1,100.00
PROD00000088,Electronics,1,1,100.00
PROD00000089,Home,1,1,100.00
PROD00000090,Toys,1,1,100.00
PROD00000091,Toys,1,1,100.00
PROD00000092,Home,1,1,100.00
PROD00000093,Home,1,1,100.00
PROD00000094,Clothing,1,1,100.00
PROD00000095,Books,1,1,100.00
PROD00000096,Toys,1,1,100.00
PROD00000097,Toys,1,1,100.00
PROD00000098,Clothing,1,1,100.00
PROD00000099,Books,1,1,100.00
PROD00000100,Clothing,1,1,100.00
PROD00000101,Books,1,1,100.00
PROD00000102,Books,1,1,100.00
PROD00000103,Electronics,1,1,100.00
PROD00000104,Home,1,1,100.00
PROD00000105,Home,1,1,100.00
PROD00000106,Books,1,1,100.00
PROD00000107,Toys,1,1,100.00
PROD00000108,Books,1,1,100.00
PROD00000109,Clothing,1,1,100.00
PROD00000110,Toys,1,1,100.00
PROD00000111,Home,1,1,100.00
PROD00000112,Clothing,1,1,100.00
PROD00000113,Clothing,1,1,100.00
PROD00000114,Electronics,1,1,100.00
PROD00000115,Toys,1,1,100.00
PROD00000116,Books,1,1,100.00
PROD00000117,Electronics,1,1,100.00
PROD00000118,Books,1,1,100.00
PROD00000119,Clothing,1,1,100.00
PROD00000120,Books,1,1,100.00
PROD00000121,Toys,1,1,100.00
PROD00000122,Home,1,1,100.00
PROD00000123,Electronics,1,1,100.00
PROD00000124,Books,1,1,100.00
PROD00000125,Home,1,1,100.00
PROD00000126,Home,1,1,100.00
PROD00000127,Books,1,1,100.00
PROD00000128,Clothing,1,1,100.00
PROD00000129,Toys,1,1,100.00
PROD00000130,Electronics,1,1,100.00
PROD00000131,Books,1,1,100.00
PROD00000132,Electronics,1,1,100.00
PROD00000133,Home,1,1,100.00
PROD00000134,Books,1,1,100.00
PROD00000135,Electronics,1,1,100.00
PROD00000136,Toys,1,1,100.00
PROD00000137,Electronics,1,1,100.00
PROD00000138,Clothing,1,1,100.00
PROD00000139,Books,1,1,100.00
PROD00000140,Home,1,1,100.00
PROD00000141,Clothing,1,1,100.00
PROD00000142,Electronics,1,1,100.00
PROD00000143,Electronics,1,1,100.00
PROD00000144,Toys,1,1,100.00
PROD00000145,Clothing,1,1,100.00
PROD00000146,Clothing,1,1,100.00
PROD00000147,Clothing,1,1,100.00
PROD00000148,Toys,1,1,100.00
PROD00000149,Toys,1,1,100.00
PROD00000150,Books,1,1,100.00
PROD00000151,Toys,1,1,100.00
PROD00000152,Home,1,1,100.00
PROD00000153,Clothing,1,1,100.00
PROD00000154,Electronics,1,1,100.00
PROD00000155,Books,1,1,100.00
PROD00000156,Home,1,1,100.00
PROD00000157,Books,1,1,100.00
PROD00000158,Books,1,1,100.00
PROD00000159,Clothing,1,1,100.00
PROD00000160,Clothing,1,1,100.00
PROD00000161,Books,1,1,100.00
PROD00000162,Toys,1,1,100.00
PROD00000163,Toys,1,1,100.00
PROD00000164,Electronics,1,1,100.00
PROD00000165,Books,1,1,100.00
PROD00000166,Books,1,1,100.00
PROD00000167,Books,1,1,100.00
PROD00000168,Toys,1,1,100.00
PROD00000169,Books,1,1,100.00
PROD00000170,Clothing,1,1,100.00
PROD00000171,Home,1,1,100.00
PROD00000172,Toys,1,1,100.00
PROD00000173,Toys,1,1,100.00
PROD00000174,Toys,1,1,100.00
PROD00000175,Clothing,1,1,100.00
PROD00000176,Electronics,1,1,100.00
PROD00000177,Toys,1,1,100.00
PROD00000178,Books,1,1,100.00
PROD00000179,Electronics,1,1,100.00
PROD00000180,Clothing,1,1,100.00
PROD00000181,Electronics,1,1,100.00
PROD00000182,Clothing,1,1,100.00
PROD00000183,Toys,1,1,100.00
PROD00000184,Toys,1,1,100.00
PROD00000185,Books,1,1,100.00
PROD00000186,Clothing,1,1,100.00
PROD00000187,Home,1,1,100.00
PROD00000188,Clothing,1,1,100.00
PROD00000189,Clothing,1,1,100.00
PROD00000190,Books,1,1,100.00
PROD00000191,Toys,1,1,100.00
PROD00000192,Clothing,1,1,100.00
PROD00000193,Home,1,1,100.00
PROD00000194,Clothing,1,1,100.00
PROD00000195,Home,1,1,100.00
PROD00000196,Electronics,1,1,100.00
PROD00000197,Electronics,1,1,100.00
PROD00000198,Home,1,1,100.00
PROD00000199,Home,1,1,100.00
PROD00000200,Clothing,1,1,100.00
PROD00000201,Electronics,1,1,100.00
PROD00000202,Electronics,1,1,100.00
PROD00000203,Clothing,1,1,100.00
PROD00000204,Clothing,1,1,100.00
PROD00000205,Home,1,1,100.00
PROD00000206,Toys,1,1,100.00
PROD00000207,Home,1,1,100.00
PROD00000208,Electronics,1,1,100.00
PROD00000209,Electronics,1,1,100.00
PROD00000210,Clothing,1,1,100.00
PROD00000211,Books,1,1,100.00
PROD00000212,Toys,1,1,100.00
PROD00000213,Electronics,1,1,100.00
PROD00000214,Books,1,1,100.00
PROD00000215,Toys,1,1,100.00
PROD00000216,Toys,1,1,100.00
PROD00000217,Toys,1,1,100.00
PROD00000218,Clothing,1,1,100.00
PROD00000219,Clothing,1,1,100.00
PROD00000220,Clothing,1,1,100.00
PROD00000221,Toys,1,1,100.00
PROD00000222,Home,1,1,100.00
PROD00000223,Clothing,1,1,100.00
PROD00000224,Home,1,1,100.00
PROD00000225,Books,1,1,100.00
PROD00000226,Books,1,1,100.00
PROD00000227,Books,1,1,100.00
PROD00000228,Books,1,1,100.00
PROD00000229,Home,1,1,100.00
PROD00000230,Home,1,1,100.00
PROD00000231,Toys,1,1,100.00
PROD00000232,Home,1,1,100.00
PROD00000233,Books,1,1,100.00
PROD00000234,Toys,1,1,100.00
PROD00000235,Home,1,1,100.00
PROD00000236,Home,1,1,100.00
PROD00000237,Home,1,1,100.00
PROD00000238,Toys,1,1,100.00
PROD00000239,Clothing,1,1,100.00
PROD00000240,Toys,1,1,100.00
PROD00000241,Clothing,1,1,100.00
PROD00000242,Clothing,1,1,100.00
PROD00000243,Clothing,1,1,100.00
PROD00000244,Toys,1,1,100.00
PROD00000245,Electronics,1,1,100.00
PROD00000246,Clothing,1,1,100.00
PROD00000247,Toys,1,1,100.00
PROD00000248,Books,1,1,100.00
PROD00000249,Home,1,1,100.00
PROD00000250,Toys,1,1,100.00
PROD00000251,Electronics,1,1,100.00
PROD00000252,Home,1,1,100.00
PROD00000253,Home,1,1,100.00
PROD00000254,Toys,1,1,100.00
PROD00000255,Books,1,1,100.00
PROD00000256,Clothing,1,1,100.00
PROD00000257,Toys,1,1,100.00
PROD00000258,Books,1,1,100.00
PROD00000259,Electronics,1,1,100.00
PROD00000260,Home,1,1,100.00
PROD00000261,Clothing,1,1,100.00
PROD00000262,Clothing,1,1,100.00
PROD00000263,Books,1,1,100.00
PROD00000264,Books,1,1,100.00
PROD00000265,Toys,1,1,100.00
PROD00000266,Toys,1,1,100.00
PROD00000267,Books,1,1,100.00
PROD00000268,Electronics,1,1,100.00
PROD00000269,Clothing,1,1,100.00
PROD00000270,Clothing,1,1,100.00
PROD00000271,Clothing,1,1,100.00
PROD00000272,Books,1,1,100.00
PROD00000273,Books,1,1,100.00
PROD00000274,Electronics,1,1,100.00
PROD00000275,Home,1,1,100.00
PROD00000276,Home,1,1,100.00
PROD00000277,Books,1,1,100.00
PROD00000278,Books,1,1,100.00
PROD00000279,Home,1,1,100.00
PROD00000280,Books,1,1,100.00
PROD00000281,Clothing,1,1,100.00
PROD00000282,Home,1,1,100.00
PROD00000283,Electronics,1,1,100.00
PROD00000284,Clothing,1,1,100.00
PROD00000285,Clothing,1,1,100.00
PROD00000286,Electronics,1,1,100.00
PROD00000287,Toys,1,1,100.00
PROD00000288,Books,1,1,100.00
PROD00000289,Home,1,1,100.00
PROD00000290,Home,1,1,100.00
PROD00000291,Clothing,1,1,100.00
PROD00000292,Books,1,1,100.00
PROD00000293,Electronics,1,1,100.00
PROD00000294,Electronics,1,1,100.00
PROD00000295,Clothing,1,1,100.00
PROD00000296,Home,1,1,100.00
PROD00000297,Electronics,1,1,100.00
PROD00000298,Toys,1,1,100.00
PROD00000299,Toys,1,1,100.00
PROD00000300,Clothing,1,1,100.00
PROD00000301,Home,1,1,100.00
PROD00000302,Clothing,1,1,100.00
PROD00000303,Home,1,1,100.00
PROD00000304,Clothing,1,1,100.00
PROD00000305,Home,1,1,100.00
PROD00000306,Electronics,1,1,100.00
PROD00000307,Books,1,1,100.00
PROD00000308,Clothing,1,1,100.00
PROD00000309,Toys,1,1,100.00
PROD00000310,Clothing,1,1,100.00
PROD00000311,Home,1,1,100.00
PROD00000312,Home,1,1,100.00
PROD00000313,Clothing,1,1,100.00
PROD00000314,Electronics,1,1,100.00
PROD00000315,Clothing,1,1,100.00
PROD00000316,Toys,1,1,100.00
PROD00000317,Clothing,1,1,100.00
PROD00000318,Electronics,1,1,100.00
PROD00000319,Books,1,1,100.00
PROD00000320,Books,1,1,100.00
PROD00000321,Home,1,1,100.00
PROD00000322,Clothing,1,1,100.00
PROD00000323,Books,1,1,100.00
PROD00000324,Books,1,1,100.00
PROD00000325,Home,1,1,100.00
PROD00000326,Books,1,1,100.00
PROD00000327,Home,1,1,100.00
PROD00000328,Toys,1,1,100.00
PROD00000329,Home,1,1,100.00
PROD00000330,Electronics,1,1,100.00
PROD00000331,Home,1,1,100.00
PROD00000332,Home,1,1,100.00
PROD00000333,Books,1,1,100.00
PROD00000334,Home,1,1,100.00
PROD00000335,Clothing,1,1,100.00
PROD00000336,Books,1,1,100.00
PROD00000337,Toys,1,1,100.00
PROD00000338,Toys,1,1,100.00
PROD00000339,Electronics,1,1,100.00
PROD00000340,Home,1,1,100.00
PROD00000341,Books,1,1,100.00
PROD00000342,Clothing,1,1,100.00
PROD00000343,Electronics,1,1,100.00
PROD00000344,Electronics,1,1,100.00
PROD00000345,Toys,1,1,100.00
PROD00000346,Toys,1,1,100.00
PROD00000347,Books,1,1,100.00
PROD00000348,Clothing,1,1,100.00
PROD00000349,Home,1,1,100.00
PROD00000350,Clothing,1,1,100.00
PROD00000351,Books,1,1,100.00
PROD00000352,Electronics,1,1,100.00
PROD00000353,Home,1,1,100.00
PROD00000354,Toys,1,1,100.00
PROD00000355,Books,1,1,100.00
PROD00000356,Home,1,1,100.00
PROD00000357,Electronics,1,1,100.00
PROD00000358,Books,1,1,100.00
PROD00000359,Home,1,1,100.00
PROD00000360,Clothing,1,1,100.00
PROD00000361,Home,1,1,100.00
PROD00000362,Toys,1,1,100.00
PROD00000363,Home,1,1,100.00
PROD00000364,Clothing,1,1,100.00
PROD00000365,Electronics,1,1,100.00
PROD00000366,Toys,1,1,100.00
PROD00000367,Toys,1,1,100.00
PROD00000368,Home,1,1,100.00
PROD00000369,Toys,1,1,100.00
PROD00000370,Electronics,1,1,100.00
PROD00000371,Books,1,1,100.00
PROD00000372,Home,1,1,100.00
PROD00000373,Electronics,1,1,100.00
PROD00000374,Books,1,1,100.00
PROD00000375,Clothing,1,1,100.00
PROD00000376,Clothing,1,1,100.00
PROD00000377,Electronics,1,1,100.00
PROD00000378,Electronics,1,1,100.00
PROD00000379,Electronics,1,1,100.00
PROD00000380,Books,1,1,100.00
PROD00000381,Toys,1,1,100.00
PROD00000382,Toys,1,1,100.00
PROD00000383,Home,1,1,100.00
PROD00000384,Books,1,1,100.00
PROD00000385,Books,1,1,100.00
PROD00000386,Books,1,1,100.00
PROD00000387,Books,1,1,100.00
PROD00000388,Home,1,1,100.00
PROD00000389,Toys,1,1,100.00
PROD00000390,Toys,1,1,100.00
PROD00000391,Electronics,1,1,100.00
PROD00000392,Books,1,1,100.00
PROD00000393,Clothing,1,1,100.00
PROD00000394,Electronics,1,1,100.00
PROD00000395,Books,1,1,100.00
PROD00000396,Books,1,1,100.00
PROD00000397,Electronics,1,1,100.00
PROD00000398,Electronics,1,1,100.00
PROD00000399,Home,1,1,100.00
PROD00000400,Books,1,1,100.00
PROD00000401,Toys,1,1,100.00
PROD00000402,Books,1,1,100.00
PROD00000403,Books,1,1,100.00
PROD00000404,Books,1,1,100.00
PROD00000405,Clothing,1,1,100.00
PROD00000406,Toys,1,1,100.00
PROD00000407,Clothing,1,1,100.00
PROD00000408,Clothing,1,1,100.00
PROD00000409,Toys,1,1,100.00
PROD00000410,Clothing,1,1,100.00
PROD00000411,Clothing,1,1,100.00
PROD00000412,Home,1,1,100.00
PROD00000413,Toys,1,1,100.00
PROD00000414,Books,1,1,100.00
PROD00000415,Electronics,1,1,100.00
PROD00000416,Books,1,1,100.00
PROD00000417,Toys,1,1,100.00
PROD00000418,Home,1,1,100.00
PROD00000419,Books,1,1,100.00
PROD00000420,Toys,1,1,100.00
PROD00000421,Home,1,1,100.00
PROD00000422,Books,1,1,100.00
PROD00000423,Clothing,1,1,100.00
PROD00000424,Electronics,1,1,100.00
PROD00000425,Home,1,1,100.00
PROD00000426,Clothing,1,1,100.00
PROD00000427,Electronics,1,1,100.00
PROD00000428,Clothing,1,1,100.00
PROD00000429,Toys,1,1,100.00
PROD00000430,Electronics,1,1,100.00
PROD00000431,Toys,1,1,100.00
PROD00000432,Clothing,1,1,100.00
PROD00000433,Home,1,1,100.00
PROD00000434,Electronics,1,1,100.00
PROD00000435,Electronics,1,1,100.00
PROD00000436,Home,1,1,100.00
PROD00000437,Clothing,1,1,100.00
PROD00000438,Clothing,1,1,100.00
PROD00000439,Toys,1,1,100.00
PROD00000440,Electronics,1,1,100.00
PROD00000441,Clothing,1,1,100.00
PROD00000442,Books,1,1,100.00
PROD00000443,Toys,1,1,100.00
PROD00000444,Toys,1,1,100.00
PROD00000445,Books,1,1,100.00
PROD00000446,Electronics,1,1,100.00
PROD00000447,Electronics,1,1,100.00
PROD00000448,Electronics,1,1,100.00
PROD00000449,Home,1,1,100.00
PROD00000450,Books,1,1,100.00
PROD00000451,Home,1,1,100.00
PROD00000452,Toys,1,1,100.00
PROD00000453,Books,1,1,100.00
PROD00000454,Home,1,1,100.00
PROD00000455,Home,1,1,100.00
PROD00000456,Books,1,1,100.00
PROD00000457,Electronics,1,1,100.00
PROD00000458,Home,1,1,100.00
PROD00000459,Toys,1,1,100.00
PROD00000460,Home,1,1,100.00
PROD00000461,Toys,1,1,100.00
PROD00000462,Electronics,1,1,100.00
PROD00000463,Clothing,1,1,100.00
PROD00000464,Home,1,1,100.00
PROD00000465,Electronics,1,1,100.00
PROD00000466,Toys,1,1,100.00
PROD00000467,Toys,1,1,100.00
PROD00000468,Clothing,1,1,100.00
PROD00000469,Electronics,1,1,100.00
PROD00000470,Toys,1,1,100.00
PROD00000471,Clothing,1,1,100.00
PROD00000472,Electronics,1,1,100.00
PROD00000473,Home,1,1,100.00
PROD00000474,Books,1,1,100.00
PROD00000475,Clothing,1,1,100.00
PROD00000476,Clothing,1,1,100.00
PROD00000477,Books,1,1,100.00
PROD00000478,Books,1,1,100.00
PROD00000479,Clothing,1,1,100.00
PROD00000480,Clothing,1,1,100.00
PROD00000481,Home,1,1,100.00
PROD00000482,Books,1,1,100.00
PROD00000483,Home,1,1,100.00
PROD00000484,Toys,1,1,100.00
PROD00000485,Books,1,1,100.00
PROD00000486,Toys,1,1,100.00
PROD00000487,Books,1,1,100.00
PROD00000488,Books,1,1,100.00
PROD00000489,Home,1,1,100.00
PROD00000490,Clothing,1,1,100.00
PROD00000491,Electronics,1,1,100.00
PROD00000492,Books,1,1,100.00
PROD00000493,Books,1,1,100.00
PROD00000494,Books,1,1,100.00
PROD00000495,Home,1,1,100.00
PROD00000496,Home,1,1,100.00
PROD00000497,Books,1,1,100.00
PROD00000498,Toys,1,1,100.00
